"0","# install.packages(""pacman"")"
"0","pacman::p_load(tidyverse,"
"0","               tidymodels,"
"0","               naivebayes,"
"0","               discrim)"
"2","Installing package into ‘C:/Users/guten/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘colorspace’, ‘sys’, ‘ps’, ‘farver’, ‘labeling’, ‘munsell’, ‘RColorBrewer’, ‘viridisLite’, ‘rematch’, ‘askpass’, ‘processx’, ‘backports’, ‘blob’, ‘DBI’, ‘data.table’, ‘gtable’, ‘isoband’, ‘scales’, ‘gargle’, ‘uuid’, ‘cellranger’, ‘curl’, ‘ids’, ‘rematch2’, ‘openssl’, ‘timechange’, ‘vctrs’, ‘systemfonts’, ‘textshaping’, ‘callr’, ‘selectr’, ‘broom’, ‘conflicted’, ‘dbplyr’, ‘dtplyr’, ‘ggplot2’, ‘googledrive’, ‘googlesheets4’, ‘httr’, ‘lubridate’, ‘modelr’, ‘purrr’, ‘ragg’, ‘readxl’, ‘reprex’, ‘rstudioapi’, ‘rvest’, ‘tidyr’, ‘xml2’

"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/colorspace_2.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2628518 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sys_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47057 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ps_1.7.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 549566 bytes (536 KB)
"
"2","downloaded 536 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/farver_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1513283 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/labeling_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 62511 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 244943 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RColorBrewer_1.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 55837 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/viridisLite_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1300086 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16259 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 72209 bytes (70 KB)
"
"2","downloaded 70 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/processx_3.8.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 678475 bytes (662 KB)
"
"2","downloaded 662 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/backports_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 102215 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/blob_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 48535 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/DBI_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 767109 bytes (749 KB)
"
"2","downloaded 749 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/data.table_1.14.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2277159 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gtable_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 225299 bytes (220 KB)
"
"2","downloaded 220 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/isoband_0.2.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1960749 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/scales_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 613989 bytes (599 KB)
"
"2","downloaded 599 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gargle_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 795134 bytes (776 KB)
"
"2","downloaded 776 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/uuid_1.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 49058 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104553 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/curl_5.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2654827 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123954 bytes (121 KB)
"
"2","downloaded 121 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47586 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/openssl_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3178144 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/timechange_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 495537 bytes (483 KB)
"
"2","downloaded 483 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/vctrs_0.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1336644 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/systemfonts_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1019164 bytes (995 KB)
"
"2","downloaded 995 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/textshaping_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1014869 bytes (991 KB)
"
"2","downloaded 991 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/callr_3.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 440169 bytes (429 KB)
"
"2","downloaded 429 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 492030 bytes (480 KB)
"
"2","downloaded 480 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/broom_1.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1867686 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/conflicted_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 57469 bytes (56 KB)
"
"2","downloaded 56 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dbplyr_2.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1144355 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dtplyr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 355159 bytes (346 KB)
"
"2","downloaded 346 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggplot2_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4296608 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/googledrive_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1897478 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/googlesheets4_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 515142 bytes (503 KB)
"
"2","downloaded 503 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 515529 bytes (503 KB)
"
"2","downloaded 503 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lubridate_1.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 945165 bytes (923 KB)
"
"2","downloaded 923 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modelr_0.1.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 202859 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/purrr_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 499921 bytes (488 KB)
"
"2","downloaded 488 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ragg_1.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1299389 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readxl_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1183762 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reprex_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 505484 bytes (493 KB)
"
"2","downloaded 493 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rstudioapi_0.15.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 321079 bytes (313 KB)
"
"2","downloaded 313 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rvest_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 219422 bytes (214 KB)
"
"2","downloaded 214 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyr_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1280966 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xml2_1.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1555394 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430818 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘sys’ successfully unpacked and MD5 sums checked
"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘farver’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘munsell’ successfully unpacked and MD5 sums checked
"
"1","package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘askpass’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘blob’ successfully unpacked and MD5 sums checked
"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘gargle’ successfully unpacked and MD5 sums checked
"
"1","package ‘uuid’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘curl’ successfully unpacked and MD5 sums checked
"
"1","package ‘ids’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch2’ successfully unpacked and MD5 sums checked
"
"1","package ‘openssl’ successfully unpacked and MD5 sums checked
"
"1","package ‘timechange’ successfully unpacked and MD5 sums checked
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘vctrs’"
"2","Warning: problem copying C:\Users\guten\AppData\Local\R\win-library\4.2\00LOCK\vctrs\libs\x64\vctrs.dll to C:\Users\guten\AppData\Local\R\win-library\4.2\vctrs\libs\x64\vctrs.dll: Permission denied"
"2","Warning: restored ‘vctrs’"
"1","package ‘systemfonts’ successfully unpacked and MD5 sums checked
"
"1","package ‘textshaping’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘selectr’ successfully unpacked and MD5 sums checked
"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘conflicted’ successfully unpacked and MD5 sums checked
"
"1","package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘dtplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","package ‘googledrive’ successfully unpacked and MD5 sums checked
"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelr’ successfully unpacked and MD5 sums checked
"
"1","package ‘purrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘ragg’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","package ‘reprex’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\guten\AppData\Local\Temp\Rtmpim6lLL\downloaded_packages"
"1",""
"1","
"
"2","
tidyverse installed
"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"2","Warning: package ‘tibble’ was built under R version 4.2.3"
